[!] Initializing with following parameterization:
    MODE=PCAP_INSPECTION
    PACKET_BUFFER_SIZE=1
    PACKET_SNIFF_FILTER=ip
    YARA_RULES_PATH=/home/python-scapy-yara/io/yara_rules
[!] Compiling 4 YARA rule files: opcua_labransom.yara, opcua_kochvorgang.yara, modbus_lsbstego.yara, modbus_query_flooding.yara...
[!] 4 YARA rules compiled.
[!] Reading packets from pcap file '/home/python-scapy-yara/io/Lemay/channel_5d_3s.pcap'...
[!] Applying YARA rules...
=== Packet 112 ===
=== Packet 113 ===
=== Packet 114 ===
=== Packet 115 ===
=== Packet 116 ===
=== Packet 117 ===
=== Packet 118 ===
=== Packet 119 ===
=== Packet 120 ===
=== Packet 121 ===
=== Packet 122 ===
=== Packet 123 ===
=== Packet 124 ===
=== Packet 125 ===
=== Packet 126 ===
=== Packet 127 ===
=== Packet 128 ===
=== Packet 129 ===
=== Packet 130 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 131 ===
=== Packet 132 ===
=== Packet 133 ===
=== Packet 134 ===
=== Packet 135 ===
=== Packet 136 ===
=== Packet 137 ===
=== Packet 138 ===
=== Packet 139 ===
=== Packet 140 ===
=== Packet 141 ===
=== Packet 142 ===
=== Packet 143 ===
=== Packet 144 ===
=== Packet 145 ===
=== Packet 146 ===
=== Packet 147 ===
=== Packet 148 ===
=== Packet 149 ===
=== Packet 150 ===
=== Packet 151 ===
=== Packet 152 ===
=== Packet 153 ===
> entropy1 = 1.000000
> entropy2 = 0.000000
> entropy3 = 1.000000
=== Packet 154 ===
=== Packet 155 ===
=== Packet 156 ===
=== Packet 157 ===
=== Packet 158 ===
=== Packet 159 ===
=== Packet 160 ===
=== Packet 161 ===
=== Packet 162 ===
=== Packet 163 ===
=== Packet 164 ===
=== Packet 165 ===
=== Packet 166 ===
=== Packet 167 ===
=== Packet 168 ===
=== Packet 169 ===
=== Packet 170 ===
=== Packet 171 ===
=== Packet 172 ===
=== Packet 173 ===
=== Packet 174 ===
=== Packet 175 ===
> entropy1 = 0.000000
> entropy2 = 1.000000
> entropy3 = 0.000000
=== Packet 176 ===
=== Packet 177 ===
=== Packet 178 ===
=== Packet 179 ===
=== Packet 180 ===
=== Packet 181 ===
=== Packet 182 ===
=== Packet 183 ===
=== Packet 184 ===
=== Packet 185 ===
=== Packet 186 ===
=== Packet 187 ===
=== Packet 188 ===
=== Packet 189 ===
=== Packet 190 ===
=== Packet 191 ===
=== Packet 192 ===
=== Packet 193 ===
=== Packet 194 ===
=== Packet 195 ===
=== Packet 196 ===
=== Packet 197 ===
=== Packet 198 ===
=== Packet 199 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 200 ===
=== Packet 201 ===
=== Packet 202 ===
=== Packet 203 ===
=== Packet 204 ===
=== Packet 205 ===
=== Packet 206 ===
=== Packet 207 ===
=== Packet 208 ===
=== Packet 209 ===
=== Packet 210 ===
=== Packet 211 ===
=== Packet 212 ===
=== Packet 213 ===
=== Packet 214 ===
=== Packet 215 ===
=== Packet 216 ===
=== Packet 217 ===
=== Packet 218 ===
=== Packet 219 ===
=== Packet 220 ===
=== Packet 221 ===
=== Packet 222 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 223 ===
=== Packet 224 ===
=== Packet 225 ===
=== Packet 226 ===
=== Packet 227 ===
=== Packet 228 ===
=== Packet 229 ===
=== Packet 230 ===
=== Packet 231 ===
=== Packet 232 ===
=== Packet 233 ===
=== Packet 234 ===
=== Packet 235 ===
=== Packet 236 ===
=== Packet 237 ===
=== Packet 238 ===
=== Packet 239 ===
=== Packet 240 ===
=== Packet 241 ===
=== Packet 242 ===
=== Packet 243 ===
=== Packet 244 ===
=== Packet 245 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 246 ===
=== Packet 247 ===
=== Packet 248 ===
=== Packet 249 ===
=== Packet 250 ===
=== Packet 251 ===
=== Packet 252 ===
=== Packet 253 ===
=== Packet 254 ===
=== Packet 255 ===
=== Packet 256 ===
=== Packet 257 ===
=== Packet 258 ===
=== Packet 259 ===
=== Packet 260 ===
=== Packet 261 ===
=== Packet 262 ===
=== Packet 263 ===
=== Packet 264 ===
=== Packet 265 ===
=== Packet 266 ===
=== Packet 267 ===
=== Packet 268 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 269 ===
=== Packet 270 ===
=== Packet 271 ===
=== Packet 272 ===
=== Packet 273 ===
=== Packet 274 ===
=== Packet 275 ===
=== Packet 276 ===
=== Packet 277 ===
=== Packet 278 ===
=== Packet 279 ===
=== Packet 280 ===
=== Packet 281 ===
=== Packet 282 ===
=== Packet 283 ===
=== Packet 284 ===
=== Packet 285 ===
=== Packet 286 ===
=== Packet 287 ===
=== Packet 288 ===
=== Packet 289 ===
=== Packet 290 ===
=== Packet 291 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 292 ===
=== Packet 293 ===
=== Packet 294 ===
=== Packet 295 ===
=== Packet 296 ===
=== Packet 297 ===
=== Packet 298 ===
=== Packet 299 ===
=== Packet 300 ===
=== Packet 301 ===
=== Packet 302 ===
=== Packet 303 ===
=== Packet 304 ===
=== Packet 305 ===
=== Packet 306 ===
=== Packet 307 ===
=== Packet 308 ===
=== Packet 309 ===
=== Packet 310 ===
=== Packet 311 ===
=== Packet 312 ===
=== Packet 313 ===
=== Packet 314 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 315 ===
=== Packet 316 ===
=== Packet 317 ===
=== Packet 318 ===
=== Packet 319 ===
=== Packet 320 ===
=== Packet 321 ===
=== Packet 322 ===
=== Packet 323 ===
=== Packet 324 ===
=== Packet 325 ===
=== Packet 326 ===
=== Packet 327 ===
=== Packet 328 ===
=== Packet 329 ===
=== Packet 330 ===
=== Packet 331 ===
=== Packet 332 ===
=== Packet 333 ===
=== Packet 334 ===
=== Packet 335 ===
=== Packet 336 ===
=== Packet 337 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 338 ===
=== Packet 339 ===
=== Packet 340 ===
=== Packet 341 ===
=== Packet 342 ===
=== Packet 343 ===
=== Packet 344 ===
=== Packet 345 ===
=== Packet 346 ===
=== Packet 347 ===
=== Packet 348 ===
=== Packet 349 ===
=== Packet 350 ===
=== Packet 351 ===
=== Packet 352 ===
=== Packet 353 ===
=== Packet 354 ===
=== Packet 355 ===
=== Packet 356 ===
=== Packet 357 ===
=== Packet 358 ===
=== Packet 359 ===
=== Packet 360 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 361 ===
=== Packet 362 ===
=== Packet 363 ===
=== Packet 364 ===
=== Packet 365 ===
=== Packet 366 ===
=== Packet 367 ===
=== Packet 368 ===
=== Packet 369 ===
=== Packet 370 ===
=== Packet 371 ===
=== Packet 372 ===
=== Packet 373 ===
=== Packet 374 ===
=== Packet 375 ===
=== Packet 376 ===
=== Packet 377 ===
=== Packet 378 ===
=== Packet 379 ===
=== Packet 380 ===
=== Packet 381 ===
=== Packet 382 ===
=== Packet 383 ===
> entropy1 = 1.000000
> entropy2 = 0.000000
> entropy3 = 1.000000
=== Packet 384 ===
=== Packet 385 ===
=== Packet 386 ===
=== Packet 387 ===
=== Packet 388 ===
=== Packet 389 ===
=== Packet 390 ===
=== Packet 391 ===
=== Packet 392 ===
=== Packet 393 ===
=== Packet 394 ===
=== Packet 395 ===
=== Packet 396 ===
=== Packet 397 ===
=== Packet 398 ===
=== Packet 399 ===
=== Packet 400 ===
=== Packet 401 ===
=== Packet 402 ===
=== Packet 403 ===
=== Packet 404 ===
=== Packet 405 ===
=== Packet 406 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 407 ===
=== Packet 408 ===
=== Packet 409 ===
=== Packet 410 ===
=== Packet 411 ===
=== Packet 412 ===
=== Packet 413 ===
=== Packet 414 ===
=== Packet 415 ===
=== Packet 416 ===
=== Packet 417 ===
=== Packet 418 ===
=== Packet 419 ===
=== Packet 420 ===
=== Packet 421 ===
=== Packet 422 ===
=== Packet 423 ===
=== Packet 424 ===
=== Packet 425 ===
=== Packet 426 ===
=== Packet 427 ===
=== Packet 428 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 429 ===
=== Packet 430 ===
=== Packet 431 ===
=== Packet 432 ===
=== Packet 433 ===
=== Packet 434 ===
=== Packet 435 ===
=== Packet 436 ===
=== Packet 437 ===
=== Packet 438 ===
=== Packet 439 ===
=== Packet 440 ===
=== Packet 441 ===
=== Packet 442 ===
=== Packet 443 ===
=== Packet 444 ===
=== Packet 445 ===
=== Packet 446 ===
=== Packet 447 ===
=== Packet 448 ===
=== Packet 449 ===
=== Packet 450 ===
=== Packet 451 ===
=== Packet 452 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 453 ===
=== Packet 454 ===
=== Packet 455 ===
=== Packet 456 ===
=== Packet 457 ===
=== Packet 458 ===
=== Packet 459 ===
=== Packet 460 ===
=== Packet 461 ===
=== Packet 462 ===
=== Packet 463 ===
=== Packet 464 ===
=== Packet 465 ===
=== Packet 466 ===
=== Packet 467 ===
=== Packet 468 ===
=== Packet 469 ===
=== Packet 470 ===
=== Packet 471 ===
=== Packet 472 ===
=== Packet 473 ===
=== Packet 474 ===
=== Packet 475 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 476 ===
=== Packet 477 ===
=== Packet 478 ===
=== Packet 479 ===
=== Packet 480 ===
=== Packet 481 ===
=== Packet 482 ===
=== Packet 483 ===
=== Packet 484 ===
=== Packet 485 ===
=== Packet 486 ===
=== Packet 487 ===
=== Packet 488 ===
=== Packet 489 ===
=== Packet 490 ===
=== Packet 491 ===
=== Packet 492 ===
=== Packet 493 ===
=== Packet 494 ===
=== Packet 495 ===
=== Packet 496 ===
=== Packet 497 ===
=== Packet 498 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 499 ===
=== Packet 500 ===
=== Packet 501 ===
=== Packet 502 ===
=== Packet 503 ===
=== Packet 504 ===
=== Packet 505 ===
=== Packet 506 ===
=== Packet 507 ===
=== Packet 508 ===
=== Packet 509 ===
=== Packet 510 ===
=== Packet 511 ===
=== Packet 512 ===
=== Packet 513 ===
=== Packet 514 ===
=== Packet 515 ===
=== Packet 516 ===
=== Packet 517 ===
=== Packet 518 ===
=== Packet 519 ===
=== Packet 520 ===
=== Packet 521 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 522 ===
=== Packet 523 ===
=== Packet 524 ===
=== Packet 525 ===
=== Packet 526 ===
=== Packet 527 ===
=== Packet 528 ===
=== Packet 529 ===
=== Packet 530 ===
=== Packet 531 ===
=== Packet 532 ===
=== Packet 533 ===
=== Packet 534 ===
=== Packet 535 ===
=== Packet 536 ===
=== Packet 537 ===
=== Packet 538 ===
=== Packet 539 ===
=== Packet 540 ===
=== Packet 541 ===
=== Packet 542 ===
=== Packet 543 ===
=== Packet 544 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 0.000000
=== Packet 545 ===
=== Packet 546 ===
=== Packet 547 ===
=== Packet 548 ===
=== Packet 549 ===
=== Packet 550 ===
=== Packet 551 ===
=== Packet 552 ===
=== Packet 553 ===
=== Packet 554 ===
=== Packet 555 ===
=== Packet 556 ===
=== Packet 557 ===
=== Packet 558 ===
=== Packet 559 ===
=== Packet 560 ===
=== Packet 561 ===
=== Packet 562 ===
=== Packet 563 ===
=== Packet 564 ===
=== Packet 565 ===
=== Packet 566 ===
=== Packet 567 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 568 ===
=== Packet 569 ===
=== Packet 570 ===
=== Packet 571 ===
=== Packet 572 ===
=== Packet 573 ===
=== Packet 574 ===
=== Packet 575 ===
=== Packet 576 ===
=== Packet 577 ===
=== Packet 578 ===
=== Packet 579 ===
=== Packet 580 ===
=== Packet 581 ===
=== Packet 582 ===
=== Packet 583 ===
=== Packet 584 ===
=== Packet 585 ===
=== Packet 586 ===
=== Packet 587 ===
=== Packet 588 ===
=== Packet 589 ===
=== Packet 590 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 591 ===
=== Packet 592 ===
=== Packet 593 ===
=== Packet 594 ===
=== Packet 595 ===
=== Packet 596 ===
=== Packet 597 ===
=== Packet 598 ===
=== Packet 599 ===
=== Packet 600 ===
=== Packet 601 ===
=== Packet 602 ===
=== Packet 603 ===
=== Packet 604 ===
=== Packet 605 ===
=== Packet 606 ===
=== Packet 607 ===
=== Packet 608 ===
=== Packet 609 ===
=== Packet 610 ===
=== Packet 611 ===
=== Packet 612 ===
=== Packet 613 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 614 ===
=== Packet 615 ===
=== Packet 616 ===
=== Packet 617 ===
=== Packet 618 ===
=== Packet 619 ===
=== Packet 620 ===
=== Packet 621 ===
=== Packet 622 ===
=== Packet 623 ===
=== Packet 624 ===
=== Packet 625 ===
=== Packet 626 ===
=== Packet 627 ===
=== Packet 628 ===
=== Packet 629 ===
=== Packet 630 ===
=== Packet 631 ===
=== Packet 632 ===
=== Packet 633 ===
=== Packet 634 ===
=== Packet 635 ===
=== Packet 636 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 637 ===
=== Packet 638 ===
=== Packet 639 ===
=== Packet 640 ===
=== Packet 641 ===
=== Packet 642 ===
=== Packet 643 ===
=== Packet 644 ===
=== Packet 645 ===
=== Packet 646 ===
=== Packet 647 ===
=== Packet 648 ===
=== Packet 649 ===
=== Packet 650 ===
=== Packet 651 ===
=== Packet 652 ===
=== Packet 653 ===
=== Packet 654 ===
=== Packet 655 ===
=== Packet 656 ===
=== Packet 657 ===
=== Packet 658 ===
=== Packet 659 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 660 ===
=== Packet 661 ===
=== Packet 662 ===
=== Packet 663 ===
=== Packet 664 ===
=== Packet 665 ===
=== Packet 666 ===
=== Packet 667 ===
=== Packet 668 ===
=== Packet 669 ===
=== Packet 670 ===
=== Packet 671 ===
=== Packet 672 ===
=== Packet 673 ===
=== Packet 674 ===
=== Packet 675 ===
=== Packet 676 ===
=== Packet 677 ===
=== Packet 678 ===
=== Packet 679 ===
=== Packet 680 ===
=== Packet 681 ===
=== Packet 682 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 683 ===
=== Packet 684 ===
=== Packet 685 ===
=== Packet 686 ===
=== Packet 687 ===
=== Packet 688 ===
=== Packet 689 ===
=== Packet 690 ===
=== Packet 691 ===
=== Packet 692 ===
=== Packet 693 ===
=== Packet 694 ===
=== Packet 695 ===
=== Packet 696 ===
=== Packet 697 ===
=== Packet 698 ===
=== Packet 699 ===
=== Packet 700 ===
=== Packet 701 ===
=== Packet 702 ===
=== Packet 703 ===
=== Packet 704 ===
=== Packet 705 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 706 ===
=== Packet 707 ===
=== Packet 708 ===
=== Packet 709 ===
=== Packet 710 ===
=== Packet 711 ===
=== Packet 712 ===
=== Packet 713 ===
=== Packet 714 ===
=== Packet 715 ===
=== Packet 716 ===
=== Packet 717 ===
=== Packet 718 ===
=== Packet 719 ===
=== Packet 720 ===
=== Packet 721 ===
=== Packet 722 ===
=== Packet 723 ===
=== Packet 724 ===
=== Packet 725 ===
=== Packet 726 ===
=== Packet 727 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 728 ===
=== Packet 729 ===
=== Packet 730 ===
=== Packet 731 ===
=== Packet 732 ===
=== Packet 733 ===
=== Packet 734 ===
=== Packet 735 ===
=== Packet 736 ===
=== Packet 737 ===
=== Packet 738 ===
=== Packet 739 ===
=== Packet 740 ===
=== Packet 741 ===
=== Packet 742 ===
=== Packet 743 ===
=== Packet 744 ===
=== Packet 745 ===
=== Packet 746 ===
=== Packet 747 ===
=== Packet 748 ===
=== Packet 749 ===
=== Packet 750 ===
=== Packet 751 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 752 ===
=== Packet 753 ===
=== Packet 754 ===
=== Packet 755 ===
=== Packet 756 ===
=== Packet 757 ===
=== Packet 758 ===
=== Packet 759 ===
=== Packet 760 ===
=== Packet 761 ===
=== Packet 762 ===
=== Packet 763 ===
=== Packet 764 ===
=== Packet 765 ===
=== Packet 766 ===
=== Packet 767 ===
=== Packet 768 ===
=== Packet 769 ===
=== Packet 770 ===
=== Packet 771 ===
=== Packet 772 ===
=== Packet 773 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 774 ===
=== Packet 775 ===
=== Packet 776 ===
=== Packet 777 ===
=== Packet 778 ===
=== Packet 779 ===
=== Packet 780 ===
=== Packet 781 ===
=== Packet 782 ===
=== Packet 783 ===
=== Packet 784 ===
=== Packet 785 ===
=== Packet 786 ===
=== Packet 787 ===
=== Packet 788 ===
=== Packet 789 ===
=== Packet 790 ===
=== Packet 791 ===
=== Packet 792 ===
=== Packet 793 ===
=== Packet 794 ===
=== Packet 795 ===
=== Packet 796 ===
=== Packet 797 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 798 ===
=== Packet 799 ===
=== Packet 800 ===
=== Packet 801 ===
=== Packet 802 ===
=== Packet 803 ===
=== Packet 804 ===
=== Packet 805 ===
=== Packet 806 ===
=== Packet 807 ===
=== Packet 808 ===
=== Packet 809 ===
=== Packet 810 ===
=== Packet 811 ===
=== Packet 812 ===
=== Packet 813 ===
=== Packet 814 ===
=== Packet 815 ===
=== Packet 816 ===
=== Packet 817 ===
=== Packet 818 ===
=== Packet 819 ===
=== Packet 820 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 821 ===
=== Packet 822 ===
=== Packet 823 ===
=== Packet 824 ===
=== Packet 825 ===
=== Packet 826 ===
=== Packet 827 ===
=== Packet 828 ===
=== Packet 829 ===
=== Packet 830 ===
=== Packet 831 ===
=== Packet 832 ===
=== Packet 833 ===
=== Packet 834 ===
=== Packet 835 ===
=== Packet 836 ===
=== Packet 837 ===
=== Packet 838 ===
=== Packet 839 ===
=== Packet 840 ===
=== Packet 841 ===
=== Packet 842 ===
=== Packet 843 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 844 ===
=== Packet 845 ===
=== Packet 846 ===
=== Packet 847 ===
=== Packet 848 ===
=== Packet 849 ===
=== Packet 850 ===
=== Packet 851 ===
=== Packet 852 ===
=== Packet 853 ===
=== Packet 854 ===
=== Packet 855 ===
=== Packet 856 ===
=== Packet 857 ===
=== Packet 858 ===
=== Packet 859 ===
=== Packet 860 ===
=== Packet 861 ===
=== Packet 862 ===
=== Packet 863 ===
=== Packet 864 ===
=== Packet 865 ===
=== Packet 866 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 867 ===
=== Packet 868 ===
=== Packet 869 ===
=== Packet 870 ===
=== Packet 871 ===
=== Packet 872 ===
=== Packet 873 ===
=== Packet 874 ===
=== Packet 875 ===
=== Packet 876 ===
=== Packet 877 ===
=== Packet 878 ===
=== Packet 879 ===
=== Packet 880 ===
=== Packet 881 ===
=== Packet 882 ===
=== Packet 883 ===
=== Packet 884 ===
=== Packet 885 ===
=== Packet 886 ===
=== Packet 887 ===
=== Packet 888 ===
=== Packet 889 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 890 ===
=== Packet 891 ===
=== Packet 892 ===
=== Packet 893 ===
=== Packet 894 ===
=== Packet 895 ===
=== Packet 896 ===
=== Packet 897 ===
=== Packet 898 ===
=== Packet 899 ===
=== Packet 900 ===
=== Packet 901 ===
=== Packet 902 ===
=== Packet 903 ===
=== Packet 904 ===
=== Packet 905 ===
=== Packet 906 ===
=== Packet 907 ===
=== Packet 908 ===
=== Packet 909 ===
=== Packet 910 ===
=== Packet 911 ===
=== Packet 912 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 913 ===
=== Packet 914 ===
=== Packet 915 ===
=== Packet 916 ===
=== Packet 917 ===
=== Packet 918 ===
=== Packet 919 ===
=== Packet 920 ===
=== Packet 921 ===
=== Packet 922 ===
=== Packet 923 ===
=== Packet 924 ===
=== Packet 925 ===
=== Packet 926 ===
=== Packet 927 ===
=== Packet 928 ===
=== Packet 929 ===
=== Packet 930 ===
=== Packet 931 ===
=== Packet 932 ===
=== Packet 933 ===
=== Packet 934 ===
=== Packet 935 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 936 ===
=== Packet 937 ===
=== Packet 938 ===
=== Packet 939 ===
=== Packet 940 ===
=== Packet 941 ===
=== Packet 942 ===
=== Packet 943 ===
=== Packet 944 ===
=== Packet 945 ===
=== Packet 946 ===
=== Packet 947 ===
=== Packet 948 ===
=== Packet 949 ===
=== Packet 950 ===
=== Packet 951 ===
=== Packet 952 ===
=== Packet 953 ===
=== Packet 954 ===
=== Packet 955 ===
=== Packet 956 ===
=== Packet 957 ===
=== Packet 958 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 959 ===
=== Packet 960 ===
=== Packet 961 ===
=== Packet 962 ===
=== Packet 963 ===
=== Packet 964 ===
=== Packet 965 ===
=== Packet 966 ===
=== Packet 967 ===
=== Packet 968 ===
=== Packet 969 ===
=== Packet 970 ===
=== Packet 971 ===
=== Packet 972 ===
=== Packet 973 ===
=== Packet 974 ===
=== Packet 975 ===
=== Packet 976 ===
=== Packet 977 ===
=== Packet 978 ===
=== Packet 979 ===
=== Packet 980 ===
=== Packet 981 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 982 ===
=== Packet 983 ===
=== Packet 984 ===
=== Packet 985 ===
=== Packet 986 ===
=== Packet 987 ===
=== Packet 988 ===
=== Packet 989 ===
=== Packet 990 ===
=== Packet 991 ===
=== Packet 992 ===
=== Packet 993 ===
=== Packet 994 ===
=== Packet 995 ===
=== Packet 996 ===
=== Packet 997 ===
=== Packet 998 ===
=== Packet 999 ===
=== Packet 1000 ===
=== Packet 1001 ===
=== Packet 1002 ===
=== Packet 1003 ===
=== Packet 1004 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1005 ===
=== Packet 1006 ===
=== Packet 1007 ===
=== Packet 1008 ===
=== Packet 1009 ===
=== Packet 1010 ===
=== Packet 1011 ===
=== Packet 1012 ===
=== Packet 1013 ===
=== Packet 1014 ===
=== Packet 1015 ===
=== Packet 1016 ===
=== Packet 1017 ===
=== Packet 1018 ===
=== Packet 1019 ===
=== Packet 1020 ===
=== Packet 1021 ===
=== Packet 1022 ===
=== Packet 1023 ===
=== Packet 1024 ===
=== Packet 1025 ===
=== Packet 1026 ===
=== Packet 1027 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1028 ===
=== Packet 1029 ===
=== Packet 1030 ===
=== Packet 1031 ===
=== Packet 1032 ===
=== Packet 1033 ===
=== Packet 1034 ===
=== Packet 1035 ===
=== Packet 1036 ===
=== Packet 1037 ===
=== Packet 1038 ===
=== Packet 1039 ===
=== Packet 1040 ===
=== Packet 1041 ===
=== Packet 1042 ===
=== Packet 1043 ===
=== Packet 1044 ===
=== Packet 1045 ===
=== Packet 1046 ===
=== Packet 1047 ===
=== Packet 1048 ===
=== Packet 1049 ===
=== Packet 1050 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1051 ===
=== Packet 1052 ===
=== Packet 1053 ===
=== Packet 1054 ===
=== Packet 1055 ===
=== Packet 1056 ===
=== Packet 1057 ===
=== Packet 1058 ===
=== Packet 1059 ===
=== Packet 1060 ===
=== Packet 1061 ===
=== Packet 1062 ===
=== Packet 1063 ===
=== Packet 1064 ===
=== Packet 1065 ===
=== Packet 1066 ===
=== Packet 1067 ===
=== Packet 1068 ===
=== Packet 1069 ===
