file;filesize;entropy
_uh-IMG_20200312_101058474_HDR.jpg;1865253;0.967081
_uh-IMG_20200329_132207689.jpg;1676023;0.941312
_uh-IMG_20200401_184349666.jpg;1630046;0.93347
_uh-IMG_20200422_175741752~2.jpg;2338708;0.948545
_uh-IMG_20200424_195911054.jpg;1555776;0.904202
_uh-IMG_20200425_130747219_HDR.jpg;2099690;0.979331
_uh-IMG_20200425_131739062_HDR.jpg;1594447;0.920939
_uh-IMG_20200425_131748496_HDR.jpg;1090929;0.947851
_uh-IMG_20200510_123808141_HDR.jpg;3096416;0.956125
_uh-IMG_20200608_191713171_HDR.jpg;2182964;0.952675
_uh-IMG_20200608_195641398_HDR.jpg;1982205;0.941991
_uh-IMG_20200608_195716817_HDR.jpg;2533878;0.842831
_uh-IMG_20200621_162939820_HDR.jpg;1643137;0.912433
_uh-IMG_20201229_131047969.jpg;1462026;0.865082
_uh-IMG_20210102_125409737.jpg;1222608;0.7293
_uh-IMG_20210102_125712293_HDR.jpg;866527;0.815074
_uh-IMG_20210102_125726503_HDR.jpg;1286749;0.916948
_uh-IMG_20210102_131631482.jpg;1047455;0.81417
_uh-IMG_20210309_164240675.jpg;1358333;0.981773
_uh-IMG_20210309_164245065.jpg;1640217;0.980169
_uh-IMG_20210326_214937817.jpg;733660;0.903521
_uh-IMG_20210426_151241657.jpg;4534655;0.972826
_uh-IMG_20210505_194749524.jpg;1566825;0.937501
_uh-IMG_20210505_194912886.jpg;1301434;0.89373
_uh-IMG_20210521_162614031.jpg;2298678;0.960991
_uh-IMG_20210521_162617306.jpg;1910490;0.933887
_uh-IMG_20210521_162821487_HDR.jpg;2662628;0.91306
_uh-IMG_20210521_162919687_HDR.jpg;2203405;0.950817
_uh-IMG_20210613_171627487_HDR.jpg;1416586;0.933974
_uh-IMG_20210615_142002710_HDR.jpg;1213585;0.896891
_uh-IMG_20210616_225901265.jpg;1128633;0.95565
_uh-IMG_20210619_050803886.jpg;522812;0.909668
_uh-IMG_20210714_215236637.jpg;1175867;0.883812
_uh-IMG_20210731_143152780_HDR.jpg;2430597;0.935186
_uh-IMG_20210731_143221693_HDR.jpg;1897226;0.954789
_uh-IMG_20210801_192535984.jpg;1847409;0.952623
_uh-IMG_20210801_195404227.jpg;1832233;0.980897
_uh-IMG_20210831_140319306_HDR.jpg;548982;0.926989
_uh-IMG_20210925_122127703_HDR.jpg;1020952;0.925734
_uh-IMG_20210925_122737946_HDR.jpg;2574238;0.961182
_uh-IMG_20210925_162243291_HDR.jpg;1716855;0.956008
_uh-IMG_20210925_162252077_HDR.jpg;1730626;0.958143
_uh-IMG_20211001_204614266.jpg;1779358;0.933989
_uh-IMG_20211001_204618898.jpg;1404834;0.953707
_uh-IMG_20211001_204745040.jpg;1739387;0.951201
_uh-IMG_20211002_170055187.jpg;989289;0.88734
_uh-IMG_20211017_185449293.jpg;835735;0.902172
_uh-IMG_20211107_103224884_HDR.jpg;3770475;0.974879
_uh-IMG_20211107_105312371_HDR.jpg;3971157;0.955955
_uh-IMG_20211107_113129721_HDR.jpg;2805676;0.961103
_uh-IMG_20220528_155601238_HDR.jpg;1886755;0.96102
_uh-IMG_20220808_160748107_HDR.jpg;1200789;0.892525
_uh-IMG_20220808_163456902_HDR.jpg;1048733;0.95406
_uh-IMG_20220810_121113750.jpg;1313614;0.963873
_uh-IMG_20220810_122817980_HDR.jpg;3101695;0.954549
_uh-IMG_20220928_163522277_HDR.jpg;1171119;0.959509
_uh-IMG_20220930_145331552_HDR.jpg;1312059;0.947162
