file;red;green;blue
_alaska2-04460.jpg;0.387775;0.404613;0.33009
_alaska2-04470.jpg;0.174683;0.208214;0.171326
_alaska2-04494.jpg;0.0696335;0.0855904;0.075634
_alaska2-04539.jpg;0.764652;0.769993;0.731201
_alaska2-04757.jpg;0.16547;0.212177;0.182411
_alaska2-04758.jpg;0.265526;0.299957;0.253788
_alaska2-04955.jpg;0.450558;0.487907;0.432148
_alaska2-04977.jpg;0.251839;0.301094;0.231842
_alaska2-05265.jpg;0.0775986;0.0818558;0.0646591
_alaska2-05331.jpg;0.0795631;0.0853462;0.0791931
_alaska2-05408.jpg;0.0704231;0.0748215;0.0715981
_alaska2-05579.jpg;0.426842;0.450642;0.389931
_alaska2-05608.jpg;0.114811;0.120041;0.105602
_alaska2-05690.jpg;0.426476;0.434319;0.368114
_alaska2-05693.jpg;0.698662;0.647964;0.625114
_alaska2-05747.jpg;0.0773239;0.0734406;0.114849
_alaska2-05820.jpg;0.0929337;0.0962524;0.0917091
_alaska2-05940.jpg;0.162285;0.183304;0.15723
_alaska2-06220.jpg;0.356647;0.382301;0.336941
_alaska2-06362.jpg;0.0388222;0.08078;0.0682793
_alaska2-06556.jpg;0.191002;0.215473;0.180489
_alaska2-06615.jpg;0.0548553;0.0640564;0.0739594
_alaska2-06761.jpg;0.116241;0.121685;0.119698
_alaska2-07149.jpg;0.0707703;0.0722847;0.0790176
_alaska2-07164.jpg;0.281651;0.315418;0.243671
_alaska2-07292.jpg;0.14085;0.185719;0.104813
_alaska2-07300.jpg;0.0922661;0.136425;0.132412
_alaska2-07479.jpg;0.340218;0.378029;0.289555
_alaska2-07545.jpg;0.0928612;0.101818;0.0923882
_alaska2-07596.jpg;0.270596;0.29586;0.251755
_alaska2-07636.jpg;0.175522;0.169861;0.157238
_alaska2-07799.jpg;0.113132;0.119816;0.102386
_alaska2-07903.jpg;0.469685;0.489799;0.394203
_alaska2-07913.jpg;0.0978203;0.131248;0.0751991
_alaska2-08025.jpg;0.339607;0.38501;0.36013
_alaska2-08230.jpg;0.147114;0.172688;0.126133
_alaska2-08232.jpg;0.370564;0.395409;0.357235
_alaska2-08395.jpg;0.128372;0.142628;0.130135
_alaska2-08480.jpg;0.280655;0.333759;0.286171
_alaska2-08535.jpg;0.175804;0.213318;0.146511
_alaska2-08647.jpg;0.252186;0.271927;0.253819
_alaska2-08670.jpg;0.198227;0.24165;0.183662
_alaska2-08705.jpg;0.140469;0.137947;0.116318
_alaska2-08717.jpg;0.166965;0.210361;0.162739
_alaska2-08883.jpg;0.373581;0.408245;0.346977
_alaska2-08893.jpg;0.0617447;0.0942879;0.0847473
_alaska2-08992.jpg;0.277382;0.315895;0.206455
_alaska2-09049.jpg;0.0954132;0.0910034;0.0787201
_alaska2-09363.jpg;0.130116;0.160809;0.115578
_alaska2-09657.jpg;0.0850563;0.0886955;0.0643997
_alaska2-09745.jpg;0.0407867;0.053196;0.0446129
_alaska2-09861.jpg;0.0877419;0.112438;0.0623512
_alaska2-09879.jpg;0.387707;0.406651;0.374695
_alaska2-09949.jpg;0.0904007;0.109024;0.0815048
_alaska2-09971.jpg;0.0655098;0.0775642;0.0594826
_alaska2-09976.jpg;0.14196;0.167934;0.126953
_alaska2-10081.jpg;0.183723;0.202072;0.194534
_alaska2-10111.jpg;0.437588;0.472637;0.413029
_alaska2-10113.jpg;0.395584;0.408493;0.376759
_alaska2-10242.jpg;0.0479546;0.0589027;0.0436516
_alaska2-10918.jpg;0.234966;0.236038;0.225765
_alaska2-11211.jpg;0.45026;0.463829;0.392891
_alaska2-11284.jpg;0.0781593;0.080307;0.0885353
_alaska2-11314.jpg;0.637409;0.586014;0.469894
_alaska2-11337.jpg;0.44331;0.446285;0.37553
_alaska2-11601.jpg;0.141216;0.172031;0.115498
_alaska2-11605.jpg;0.0547485;0.0628433;0.0724564
_alaska2-11617.jpg;0.133911;0.143208;0.122982
_alaska2-12186.jpg;0.132534;0.143387;0.108181
_alaska2-12225.jpg;0.0743141;0.0767708;0.0904732
_alaska2-12269.jpg;0.36681;0.406948;0.36385
_alaska2-12333.jpg;0.188545;0.206669;0.178062
_alaska2-12669.jpg;0.0775642;0.0818939;0.0738449
_alaska2-13009.jpg;0.238068;0.256523;0.2225
_alaska2-13011.jpg;0.483795;0.519348;0.48827
_alaska2-13106.jpg;0.265305;0.284481;0.228664
_alaska2-13236.jpg;0.132008;0.156307;0.117126
_alaska2-13308.jpg;0.424889;0.44368;0.406765
_alaska2-13415.jpg;0.056736;0.0631523;0.0550346
_alaska2-13702.jpg;0.139137;0.148712;0.1138
_alaska2-13837.jpg;0.178581;0.211708;0.151642
_alaska2-13966.jpg;0.619678;0.599571;0.514534
_alaska2-14384.jpg;0.080101;0.0838661;0.0791054
_alaska2-14485.jpg;0.067276;0.0694466;0.063633
_alaska2-14668.jpg;0.148598;0.15295;0.135048
_alaska2-14681.jpg;0.153889;0.173618;0.14241
_alaska2-14976.jpg;0.120041;0.145134;0.112263
_alaska2-14982.jpg;0.129276;0.143528;0.111092
_alaska2-15018.jpg;0.339462;0.344814;0.287777
_alaska2-15128.jpg;0.139507;0.16671;0.129299
_alaska2-15333.jpg;0.0747337;0.0788956;0.0709839
_alaska2-15342.jpg;0.299824;0.310944;0.275063
_alaska2-15432.jpg;0.0562973;0.0593414;0.05616
_alaska2-15490.jpg;0.158245;0.189926;0.141994
_alaska2-15575.jpg;0.106033;0.120934;0.10445
_alaska2-15617.jpg;0.461861;0.474308;0.462994
_alaska2-15660.jpg;0.237;0.297894;0.22369
_alaska2-15717.jpg;0.305866;0.362522;0.32925
_alaska2-15779.jpg;0.0630798;0.101627;0.0866928
_alaska2-15832.jpg;0.110065;0.145588;0.121899
_alaska2-15869.jpg;0.299099;0.343121;0.301636
_alaska2-16000.jpg;0.0290794;0.0436096;0.0260773
_alaska2-16114.jpg;0.114826;0.12833;0.108326
_alaska2-16159.jpg;0.0348129;0.0450935;0.0298615
_alaska2-16541.jpg;0.525631;0.553913;0.561165
_alaska2-16609.jpg;0.159298;0.182854;0.149853
_alaska2-16666.jpg;0.658482;0.660595;0.64674
_alaska2-16921.jpg;0.0672226;0.100971;0.0695763
_alaska2-17130.jpg;0.214207;0.245266;0.211479
_alaska2-17140.jpg;0.0275955;0.0388031;0.0484772
_alaska2-17539.jpg;0.105148;0.106262;0.104321
_alaska2-17575.jpg;0.332008;0.371487;0.298458
_alaska2-17916.jpg;0.478317;0.499828;0.480759
_alaska2-18081.jpg;0.337074;0.338612;0.338203
_alaska2-18364.jpg;0.118778;0.124428;0.109924
_alaska2-18592.jpg;0.201054;0.21249;0.191399
_alaska2-18783.jpg;0.0697136;0.071209;0.0687714
_alaska2-18793.jpg;0.0533867;0.0562439;0.0527191
_alaska2-18901.jpg;0.286713;0.315102;0.238937
_alaska2-18968.jpg;0.112457;0.149803;0.127441
_alaska2-19358.jpg;0.543053;0.545723;0.525234
_alaska2-19470.jpg;0.047863;0.0555267;0.0515747
_alaska2-19479.jpg;0.199554;0.218128;0.1945
_alaska2-19484.jpg;0.0345306;0.0451431;0.0269852
_alaska2-19504.jpg;0.0759506;0.0840797;0.0724831
_alaska2-19639.jpg;0.384586;0.400593;0.353199
_alaska2-19671.jpg;0.235191;0.272858;0.217205
_alaska2-19700.jpg;0.463623;0.461784;0.382572
_alaska2-19749.jpg;0.114532;0.166954;0.100567
_alaska2-19914.jpg;0.108955;0.150654;0.11335
_alaska2-20243.jpg;0.296684;0.313999;0.272202
_alaska2-20392.jpg;0.225109;0.242355;0.21328
_alaska2-20567.jpg;0.273746;0.304089;0.228264
_alaska2-20612.jpg;0.231575;0.273838;0.221191
_alaska2-20678.jpg;0.647644;0.647961;0.624462
_alaska2-20865.jpg;0.0978813;0.110924;0.0872803
_alaska2-21182.jpg;0.127338;0.133453;0.126511
_alaska2-21208.jpg;0.159817;0.221306;0.201385
_alaska2-21244.jpg;0.407967;0.433907;0.403835
_alaska2-21286.jpg;0.0876999;0.0914841;0.0867081
_alaska2-21354.jpg;0.375671;0.419037;0.356846
_alaska2-21502.jpg;0.251194;0.262981;0.22604
_alaska2-21770.jpg;0.51125;0.525955;0.532921
_alaska2-21834.jpg;0.112679;0.126709;0.111023
_alaska2-21927.jpg;0.726112;0.736893;0.726341
_alaska2-21968.jpg;0.370033;0.417728;0.371307
_alaska2-22000.jpg;0.193264;0.217045;0.198219
_alaska2-22137.jpg;0.157406;0.149731;0.129982
_alaska2-22200.jpg;0.0662498;0.0886383;0.0734444
_alaska2-22230.jpg;0.279602;0.326252;0.310009
_alaska2-22516.jpg;0.438309;0.463058;0.436409
_alaska2-22642.jpg;0.223965;0.231537;0.212341
_alaska2-22705.jpg;0.277454;0.310467;0.323048
_alaska2-22706.jpg;0.147041;0.169376;0.144272
_alaska2-22727.jpg;0.400578;0.362846;0.27832
_alaska2-22815.jpg;0.124908;0.149078;0.113663
_alaska2-22843.jpg;0.161205;0.177197;0.149834
_alaska2-23023.jpg;0.196064;0.202438;0.190163
_alaska2-23166.jpg;0.289646;0.324207;0.27124
_alaska2-23239.jpg;0.108204;0.122154;0.106449
_alaska2-23284.jpg;0.0711403;0.0741653;0.0687714
_alaska2-23303.jpg;0.682911;0.691132;0.67844
_alaska2-23390.jpg;0.32336;0.362514;0.272232
_alaska2-23512.jpg;0.193562;0.254433;0.202599
_alaska2-23663.jpg;0.0519562;0.0553703;0.0525055
_alaska2-23722.jpg;0.144756;0.178112;0.150768
_alaska2-23770.jpg;0.589825;0.613495;0.616493
_alaska2-23995.jpg;0.0981979;0.107361;0.0957794
_alaska2-24013.jpg;0.531261;0.567818;0.523846
_alaska2-24108.jpg;0.488194;0.519955;0.52861
_alaska2-24126.jpg;0.331898;0.361591;0.326561
_alaska2-24649.jpg;0.217716;0.25531;0.212425
_alaska2-24789.jpg;0.558514;0.572216;0.576351
_alaska2-24897.jpg;0.136189;0.146111;0.126965
_alaska2-25022.jpg;0.562984;0.574165;0.527447
_alaska2-25082.jpg;0.248775;0.265347;0.230576
_alaska2-25083.jpg;0.207115;0.265171;0.195358
_alaska2-25243.jpg;0.47905;0.481693;0.471561
_alaska2-25289.jpg;0.0953407;0.107746;0.08955
_alaska2-25774.jpg;0.0683212;0.0910072;0.0694847
_alaska2-26022.jpg;0.039402;0.0462646;0.0429955
_alaska2-26044.jpg;0.0833206;0.112324;0.0849648
_alaska2-26160.jpg;0.577446;0.617119;0.658112
_alaska2-26245.jpg;0.0818329;0.1059;0.0797462
_alaska2-26379.jpg;0.0410576;0.0551796;0.0440521
_alaska2-26408.jpg;0.20797;0.251286;0.183315
_alaska2-26409.jpg;0.0822716;0.083889;0.0835533
_alaska2-26480.jpg;0.0817909;0.0969658;0.0886116
_alaska2-26562.jpg;0.346992;0.355373;0.351162
_alaska2-26584.jpg;0.210747;0.249485;0.236301
_alaska2-26606.jpg;0.142937;0.175026;0.139278
_alaska2-26700.jpg;0.104141;0.140209;0.113483
_alaska2-26771.jpg;0.0747719;0.0808716;0.0732536
_alaska2-26827.jpg;0.202675;0.247692;0.192017
_alaska2-26848.jpg;0.152695;0.198074;0.181015
_alaska2-26873.jpg;0.127625;0.13139;0.121761
_alaska2-26906.jpg;0.146172;0.190128;0.156609
_alaska2-26982.jpg;0.108261;0.123932;0.105049
_alaska2-27052.jpg;0.097683;0.112507;0.0984306
_alaska2-27055.jpg;0.259747;0.290657;0.296654
_alaska2-27175.jpg;0.0996895;0.130623;0.253235
_alaska2-27291.jpg;0.261196;0.288754;0.282684
_alaska2-27347.jpg;0.434296;0.46217;0.457718
_alaska2-27469.jpg;0.155823;0.199581;0.154179
_alaska2-27531.jpg;0.0434608;0.049118;0.0426369
_alaska2-27533.jpg;0.105751;0.156784;0.132896
_alaska2-27549.jpg;0.170891;0.194668;0.196541
_alaska2-27561.jpg;0.118366;0.14233;0.121655
_alaska2-27629.jpg;0.0483971;0.0650444;0.0491028
_alaska2-27675.jpg;0.108242;0.128292;0.0856133
_alaska2-27723.jpg;0.172852;0.222363;0.166111
_alaska2-27761.jpg;0.188911;0.20351;0.180401
_alaska2-27782.jpg;0.562904;0.597527;0.670948
_alaska2-27845.jpg;0.327011;0.367851;0.293247
_alaska2-27873.jpg;0.177883;0.215252;0.17944
_alaska2-28101.jpg;0.0957794;0.111534;0.0825577
_alaska2-28114.jpg;0.160999;0.168491;0.160301
_alaska2-28150.jpg;0.0984497;0.116287;0.0972023
_alaska2-28478.jpg;0.204178;0.206707;0.201103
_alaska2-28576.jpg;0.155922;0.190376;0.150299
_alaska2-28692.jpg;0.188133;0.205402;0.175293
_alaska2-28780.jpg;0.056118;0.0948601;0.102459
_alaska2-28877.jpg;0.0700607;0.0803299;0.0674248
_alaska2-28974.jpg;0.180603;0.224876;0.169487
_alaska2-28996.jpg;0.0654297;0.0835838;0.065731
_alaska2-29509.jpg;0.244781;0.322113;0.284184
_alaska2-29736.jpg;0.119343;0.126072;0.116467
_alaska2-29738.jpg;0.265427;0.320744;0.247036
_alaska2-29778.jpg;0.277519;0.359451;0.323841
_alaska2-30282.jpg;0.12973;0.147873;0.14193
_alaska2-30363.jpg;0.0589066;0.105045;0.0683823
_alaska2-30703.jpg;0.0608139;0.0963135;0.0944366
_alaska2-30897.jpg;0.0515327;0.0665092;0.0490112
_alaska2-30966.jpg;0.638126;0.623222;0.551785
_alaska2-31067.jpg;0.278481;0.298286;0.288841
_alaska2-31096.jpg;0.0434799;0.0492287;0.0428886
_alaska2-31147.jpg;0.372128;0.414845;0.385147
_alaska2-31160.jpg;0.320084;0.33028;0.284382
_alaska2-31205.jpg;0.363049;0.377304;0.310135
_alaska2-31242.jpg;0.19302;0.203281;0.181107
_alaska2-31261.jpg;0.12899;0.141464;0.113628
_alaska2-31494.jpg;0.748978;0.756771;0.735928
_alaska2-31842.jpg;0.184921;0.212482;0.179928
_alaska2-31983.jpg;0.0675621;0.0765839;0.0644341
_alaska2-32405.jpg;0.067276;0.0822525;0.0681038
_alaska2-32573.jpg;0.055439;0.0615654;0.0569687
_alaska2-32594.jpg;0.724453;0.73632;0.738136
_alaska2-32776.jpg;0.407066;0.4426;0.385006
_alaska2-32879.jpg;0.102222;0.13887;0.120308
_alaska2-32967.jpg;0.0965385;0.116653;0.0956993
_alaska2-33361.jpg;0.188934;0.188934;0.188934
_alaska2-33362.jpg;0.195786;0.195786;0.195786
_alaska2-33483.jpg;0.071907;0.071907;0.071907
_alaska2-33527.jpg;0.331924;0.331924;0.331924
_alaska2-33528.jpg;0.432915;0.432892;0.433308
_alaska2-33543.jpg;0.495815;0.495815;0.495815
_alaska2-33665.jpg;0.0661469;0.0898552;0.0560951
_alaska2-33693.jpg;0.0955696;0.102074;0.0925484
_alaska2-33827.jpg;0.399837;0.408245;0.375175
_alaska2-33838.jpg;0.560352;0.562828;0.592911
_alaska2-33940.jpg;0.266819;0.282154;0.238235
_alaska2-34228.jpg;0.2033;0.254059;0.201611
_alaska2-34306.jpg;0.0802994;0.0882034;0.0737991
_alaska2-34631.jpg;0.118824;0.127773;0.116486
_alaska2-34735.jpg;0.488544;0.50832;0.44331
_alaska2-34767.jpg;0.212387;0.269264;0.198185
_alaska2-34775.jpg;0.338837;0.325863;0.249203
_alaska2-34803.jpg;0.0315056;0.0430832;0.041111
_alaska2-35096.jpg;0.20343;0.238686;0.166374
_alaska2-35146.jpg;0.0990601;0.107243;0.0871964
_alaska2-35168.jpg;0.476051;0.504448;0.394348
_alaska2-35318.jpg;0.0612564;0.0790329;0.0576973
_alaska2-35407.jpg;0.355389;0.385864;0.319881
_alaska2-35501.jpg;0.058979;0.0820312;0.0534019
_alaska2-35772.jpg;0.0899696;0.100899;0.0781898
_alaska2-36267.jpg;0.277184;0.324482;0.243404
_alaska2-36422.jpg;0.112938;0.142925;0.11602
_alaska2-36478.jpg;0.649517;0.653019;0.615189
_alaska2-36652.jpg;0.106964;0.0979881;0.123867
_alaska2-36786.jpg;0.348293;0.370216;0.320473
_alaska2-36806.jpg;0.199703;0.242672;0.181175
_alaska2-36828.jpg;0.157093;0.170452;0.143185
_alaska2-37186.jpg;0.0379562;0.0399475;0.0260315
_alaska2-37460.jpg;0.0796432;0.0847626;0.0800285
_alaska2-37509.jpg;0.336803;0.391315;0.314167
_alaska2-37512.jpg;0.211483;0.258221;0.185913
_alaska2-37545.jpg;0.0941162;0.117725;0.0953941
_alaska2-37593.jpg;0.20293;0.174;0.144226
_alaska2-37650.jpg;0.446556;0.445824;0.390263
_alaska2-37712.jpg;0.437187;0.477333;0.431217
_alaska2-37867.jpg;0.149155;0.205841;0.186207
_alaska2-37956.jpg;0.155762;0.201481;0.137794
_alaska2-37987.jpg;0.0811806;0.10342;0.0783958
_alaska2-38164.jpg;0.414608;0.424614;0.491211
_alaska2-38231.jpg;0.869347;0.833363;0.854313
_alaska2-38261.jpg;0.218239;0.152649;0.137486
_alaska2-38420.jpg;0.350296;0.411152;0.356277
_alaska2-38499.jpg;0.403725;0.433056;0.397671
_alaska2-38563.jpg;0.238655;0.27829;0.235115
_alaska2-38588.jpg;0.0825386;0.0973358;0.0638123
_alaska2-38866.jpg;0.0876236;0.100315;0.0811958
_alaska2-39088.jpg;0.393089;0.427418;0.399536
_alaska2-39120.jpg;0.302441;0.337093;0.271553
_alaska2-39166.jpg;0.198505;0.201878;0.197472
_alaska2-39235.jpg;0.268478;0.292389;0.263176
_alaska2-39304.jpg;0.457607;0.457928;0.391556
_alaska2-39527.jpg;0.566257;0.604446;0.599186
_alaska2-39530.jpg;0.0921669;0.0995331;0.0807381
_alaska2-39558.jpg;0.561592;0.588154;0.574631
_alaska2-39610.jpg;0.0531845;0.0550537;0.0494308
_alaska2-39664.jpg;0.3494;0.389317;0.304062
_alaska2-39817.jpg;0.121796;0.1535;0.102703
_alaska2-39839.jpg;0.33046;0.37793;0.339558
_alaska2-39944.jpg;0.126305;0.163712;0.121277
_alaska2-40693.jpg;0.170376;0.183453;0.137005
_alaska2-40709.jpg;0.161686;0.177856;0.154488
_alaska2-41073.jpg;0.158619;0.195404;0.147907
_alaska2-41186.jpg;0.13134;0.140034;0.118599
_alaska2-41458.jpg;0.103455;0.139935;0.103767
_alaska2-41513.jpg;0.40987;0.403522;0.3428
_alaska2-41641.jpg;0.319725;0.336548;0.289349
_alaska2-41821.jpg;0.0412788;0.0635452;0.0325851
_alaska2-41882.jpg;0.365479;0.409698;0.329674
_alaska2-42096.jpg;0.139862;0.153275;0.150539
_alaska2-42203.jpg;0.0876083;0.0916557;0.0952072
_alaska2-42227.jpg;0.04953;0.0650253;0.0435028
_alaska2-42309.jpg;0.0855026;0.120113;0.0781555
_alaska2-42339.jpg;0.258453;0.265903;0.240501
_alaska2-42404.jpg;0.10112;0.115112;0.102386
_alaska2-42460.jpg;0.0527649;0.0623207;0.0477943
_alaska2-42647.jpg;0.0895729;0.0965958;0.0851212
_alaska2-42772.jpg;0.0839996;0.0889816;0.0738449
_alaska2-43216.jpg;0.245296;0.267475;0.190613
_alaska2-43320.jpg;0.096405;0.112041;0.0981674
_alaska2-43595.jpg;0.242554;0.264053;0.227173
_alaska2-43597.jpg;0.19635;0.222786;0.16431
_alaska2-43751.jpg;0.108772;0.119801;0.101238
_alaska2-44016.jpg;0.527531;0.533497;0.511593
_alaska2-44144.jpg;0.424427;0.434586;0.430187
_alaska2-44270.jpg;0.57452;0.611664;0.649494
_alaska2-44413.jpg;0.166485;0.202515;0.14632
_alaska2-44698.jpg;0.358871;0.384563;0.31876
_alaska2-44753.jpg;0.302746;0.301975;0.296513
_alaska2-44912.jpg;0.599483;0.608925;0.599785
_alaska2-44933.jpg;0.152267;0.158722;0.147213
_alaska2-44973.jpg;0.332825;0.338619;0.326389
_alaska2-45231.jpg;0.291309;0.31472;0.271122
_alaska2-45591.jpg;0.348991;0.360054;0.329468
_alaska2-45684.jpg;0.236237;0.259769;0.239159
_alaska2-46006.jpg;0.410233;0.432526;0.363934
_alaska2-46070.jpg;0.503445;0.514202;0.440395
_alaska2-46165.jpg;0.414352;0.437748;0.401096
_alaska2-46177.jpg;0.318626;0.321457;0.312046
_alaska2-46373.jpg;0.168182;0.188835;0.121044
_alaska2-46411.jpg;0.167892;0.173172;0.165123
_alaska2-46640.jpg;0.244453;0.258953;0.21059
_alaska2-47124.jpg;0.183899;0.21545;0.17831
_alaska2-47353.jpg;0.489586;0.499733;0.460686
_alaska2-47645.jpg;0.151596;0.158512;0.154354
_alaska2-47985.jpg;0.144417;0.171139;0.127747
_alaska2-48039.jpg;0.463493;0.44558;0.424984
_alaska2-48088.jpg;0.0597687;0.0600967;0.0600471
_alaska2-48137.jpg;0.223236;0.226387;0.205181
_alaska2-48292.jpg;0.499523;0.501076;0.49979
_alaska2-48345.jpg;0.18829;0.237797;0.174759
_alaska2-48362.jpg;0.343723;0.369781;0.283409
_alaska2-48367.jpg;0.192688;0.215759;0.184479
_alaska2-48438.jpg;0.397739;0.396423;0.347969
_alaska2-48549.jpg;0.443836;0.492767;0.478798
_alaska2-48627.jpg;0.23119;0.292282;0.253181
_alaska2-49088.jpg;0.216721;0.240356;0.218143
_alaska2-49152.jpg;0.179272;0.202484;0.168892
_alaska2-49228.jpg;0.194241;0.22974;0.176743
_alaska2-49230.jpg;0.21941;0.24297;0.197624
_alaska2-49366.jpg;0.214836;0.244133;0.205063
_alaska2-49443.jpg;0.236649;0.300259;0.214779
_alaska2-49541.jpg;0.135582;0.205532;0.243092
_alaska2-49593.jpg;0.250172;0.268036;0.255672
_alaska2-49600.jpg;0.248978;0.286331;0.22089
_alaska2-49658.jpg;0.121403;0.134232;0.127499
_alaska2-49775.jpg;0.17646;0.203987;0.171551
_alaska2-49818.jpg;0.136257;0.156883;0.122509
_alaska2-50047.jpg;0.191841;0.219868;0.176865
_alaska2-50431.jpg;0.41864;0.552277;0.675735
_alaska2-50544.jpg;0.119335;0.159039;0.103104
_alaska2-50836.jpg;0.195965;0.201534;0.174168
_alaska2-51035.jpg;0.397835;0.432461;0.393703
_alaska2-51236.jpg;0.057312;0.0597687;0.0570679
_alaska2-51348.jpg;0.275913;0.287224;0.252914
_alaska2-51624.jpg;0.410702;0.429688;0.380722
_alaska2-51679.jpg;0.336952;0.360531;0.302723
_alaska2-51893.jpg;0.417576;0.424721;0.398407
_alaska2-52006.jpg;0.197964;0.208885;0.201115
_alaska2-52075.jpg;0.21751;0.245567;0.180893
_alaska2-52328.jpg;0.291573;0.304756;0.27264
_alaska2-52525.jpg;0.346363;0.353355;0.31234
_alaska2-52538.jpg;0.157955;0.168289;0.148037
_alaska2-52661.jpg;0.242111;0.266445;0.213936
_alaska2-52681.jpg;0.260399;0.270134;0.240189
_alaska2-52776.jpg;0.612469;0.58754;0.432384
_alaska2-52983.jpg;0.245621;0.259113;0.214001
_alaska2-53162.jpg;0.44973;0.443317;0.359894
_alaska2-53248.jpg;0.499626;0.506947;0.49305
_alaska2-53394.jpg;0.31245;0.320526;0.303085
_alaska2-53489.jpg;0.211521;0.237202;0.198147
_alaska2-53615.jpg;0.336304;0.351547;0.272053
_alaska2-53722.jpg;0.164051;0.166328;0.153713
_alaska2-53802.jpg;0.131752;0.137482;0.121426
_alaska2-54003.jpg;0.231148;0.235748;0.213768
_alaska2-54243.jpg;0.119659;0.123051;0.113213
_alaska2-54248.jpg;0.0774651;0.107971;0.044857
_alaska2-54432.jpg;0.145832;0.167118;0.133488
_alaska2-54518.jpg;0.0729141;0.0813255;0.0625229
_alaska2-54603.jpg;0.211048;0.217644;0.180115
_alaska2-54666.jpg;0.0729179;0.0740814;0.0725441
_alaska2-54773.jpg;0.053978;0.058075;0.0434189
_alaska2-54808.jpg;0.058094;0.0620918;0.0583649
_alaska2-54872.jpg;0.156433;0.18108;0.132973
_alaska2-55036.jpg;0.177273;0.20031;0.160912
_alaska2-55125.jpg;0.349613;0.383194;0.326206
_alaska2-55135.jpg;0.162315;0.20332;0.143719
_alaska2-55188.jpg;0.161575;0.175148;0.155289
_alaska2-55328.jpg;0.480274;0.547413;0.583782
_alaska2-55876.jpg;0.131229;0.160427;0.0978127
_alaska2-55966.jpg;0.0391235;0.0513191;0.0382805
_alaska2-56063.jpg;0.196327;0.205578;0.189125
_alaska2-56440.jpg;0.241688;0.301174;0.268307
_alaska2-56442.jpg;0.112556;0.124165;0.108601
_alaska2-56502.jpg;0.27092;0.321724;0.25111
_alaska2-56564.jpg;0.506092;0.508865;0.607101
_alaska2-56710.jpg;0.294178;0.312267;0.284546
_alaska2-56854.jpg;0.36528;0.375015;0.322178
_alaska2-56934.jpg;0.698986;0.686573;0.681381
_alaska2-57203.jpg;0.348217;0.365635;0.372173
_alaska2-57558.jpg;0.211479;0.234188;0.265045
_alaska2-57723.jpg;0.554352;0.508293;0.46265
_alaska2-57768.jpg;0.276772;0.324234;0.284966
_alaska2-57990.jpg;0.107735;0.127155;0.0933151
_alaska2-58036.jpg;0.0974426;0.135403;0.0619621
_alaska2-58100.jpg;0.139805;0.184277;0.146133
_alaska2-58112.jpg;0.243729;0.274105;0.192677
_alaska2-58156.jpg;0.168198;0.185329;0.15873
_alaska2-58566.jpg;0.282158;0.369167;0.437489
_alaska2-58871.jpg;0.0410805;0.0578499;0.0352211
_alaska2-59065.jpg;0.357967;0.374092;0.348888
_alaska2-59261.jpg;0.0978088;0.102951;0.0962029
_alaska2-59400.jpg;0.399429;0.417725;0.401806
_alaska2-59635.jpg;0.109787;0.124371;0.0996704
_alaska2-59662.jpg;0.448029;0.45723;0.433743
_alaska2-59765.jpg;0.592339;0.61055;0.594536
_alaska2-59781.jpg;0.263264;0.283672;0.264053
_alaska2-59836.jpg;0.234043;0.285191;0.23291
_alaska2-59842.jpg;0.175541;0.181763;0.177418
_alaska2-59992.jpg;0.0833702;0.116882;0.0781288
